4.295991216801128942e+00,-1.706312873675240427e+00
4.226385770520717955e+00,-1.176680225081869757e-01
1.862068803776321335e+00,1.117486734073394716e+00
2.655267826469634440e-01,8.109710847431019776e-01
-6.532018860217754685e+00,1.881236545435487073e-01
-3.505124193495927187e+00,-2.111913380423418307e-01
1.389607439365815100e+00,-3.421708963662006275e-01
-5.946976877362250669e+00,5.149183075312050439e-01
5.547559932563338236e+00,-8.871472194694426938e-02
6.286811715096812803e-02,5.229201282992982369e-01
1.256229605777844149e+00,1.340868812703412516e+00
-1.099646469743019495e+00,3.113492040216191969e-01
-3.034501228463354572e+00,1.399145075416832196e-01
4.184341021297057206e-01,-6.563957806475941015e-02
-5.409453695556200259e+00,-9.230355132629398940e-02
-5.229230234002521627e+00,-5.976547645180279034e-01
2.443908125852914281e+00,7.014501201610082726e-01
6.033549369833153264e+00,5.932952640926966170e-01
9.309936008054039425e-01,1.134670326830867770e+00
-2.655784919684021972e+00,-6.730674523030603928e-02
2.874153054407549757e+00,4.638901606657660354e-02
1.356158205088890512e+00,1.507359767833183817e+00
7.923317028125524075e+00,-6.091066520806954765e-01
-4.754364622589850597e+00,-7.436560549931462427e-01
-5.500986297517909129e+00,2.673950201294341134e-01
-1.723611946872811940e+00,1.747843654136201075e-01
-5.492189841888746038e+00,-5.188694136664987466e-01
6.386516677126337527e+00,-6.553535439132678331e-01
1.843988288417347965e+00,-8.589987037792141678e-01
-2.264223806090904123e+00,-4.396843613779167770e-01
-7.931266327700389196e-01,-3.888280999381882319e-01
2.293246487375979026e+00,-4.744069530004866309e-01
1.558392657673492332e+00,-9.250387311733406781e-01
3.616865725507322882e+00,3.321901490933518164e-01
-1.138826991559091173e+00,-7.574294803310998025e-01
-2.527418264912993373e-01,1.126853941241810153e+00
1.995707940282106518e+00,3.423361240457616778e-02
6.733763625990925483e+00,2.676965484150139463e-01
-1.981994505377650206e+00,2.530102798474992420e-01
-7.096300441313176943e-01,-3.344894664479820534e-01
-7.062646668929803973e+00,-1.228707658943135383e+00
-2.594173869318575409e+00,5.560326945151940203e-03
3.381298985285178027e+00,5.649937042494271866e-01
1.575076926753009809e+00,1.205244083580850667e+00
-2.799691338768525828e+00,-4.337251076398332406e-02
-7.309254587356474042e-01,-9.620898819721505069e-01
2.901972934644585222e-02,1.054289977668330325e+00
6.322084000435596707e+00,6.933171834946755263e-01
-2.297987576578136792e+00,-3.415496553512633593e-01
-8.931885088436097853e-01,-5.929066313711144343e-01
-8.204803142415988404e+00,6.064849562785131765e-01
-2.256267115849679428e+00,8.564554167285440833e-01
1.553228549891439991e+00,2.589808329238905138e-01
-7.359435211400672472e+00,4.993696366334895442e-01
8.848640014635819284e+00,-6.273541177411553482e-01
-3.237942427305753323e+00,1.164207691095520136e+00
-1.517021490448280607e+00,8.036150685806942029e-01
-8.005114360650150696e-01,-3.856524662979178841e-01
1.562923933719230218e-01,1.892698086386189471e-01
2.941363955546907771e+00,-1.247909346661483371e-02
2.269521243316366288e+00,-1.411425040283366961e-01
-5.104898681650466230e+00,-8.683848797898806593e-01
7.763576901704484001e+00,4.563132596678085573e-01
4.595525232012357186e+00,-8.419115029611617951e-01
3.433606032133500019e+00,8.631008374366117009e-01
4.575702463671777132e+00,4.493249937899258528e-01
-5.644718853373801082e+00,-1.428581887358904290e-01
-3.974909448566040115e+00,-5.385557640466919205e-01
-6.379111215182338590e+00,6.098100388522906812e-01
-2.922072059367545549e+00,-1.326752704089988688e+00
-4.490496951213737375e+00,3.850196540896132502e-01
3.774354553820947977e+00,-3.659114710617342170e-01
1.265465260523111812e+00,-1.309698076012670298e-01
2.911965820642735014e+00,1.265532197245039514e-01
4.817380513127473840e+00,-1.842576312366496216e-01
5.776746553000558393e+00,9.448046437860720126e-02
6.090845151320822382e+00,-2.555835577255196611e-01
-2.572238338036948679e+00,-1.825252541258056138e-01
2.341761143454509142e+00,-3.110775780337213803e-01
-7.823151354204545882e+00,-9.641652370691418117e-01
-4.136235870746055809e+00,-3.487803067582926353e-01
-2.463707394525834538e+00,1.533612676452819512e+00
1.442380754312465152e+00,3.680331839248527914e-01
4.544155220818339558e+00,-7.180804634809893061e-01
-5.218457052781565686e+00,-2.284642438485889604e-01
1.191845357506791547e+00,7.235199023615384029e-01
-1.915465091645458973e+00,-9.377718623126827246e-01
-8.303649932053536187e-01,1.022162405770908444e+00
-1.770860145423642784e-01,8.038544479836977619e-01
6.296978439430078289e+00,-1.554012154936029289e+00
-6.935518419380548583e-02,-3.907321626626062971e-01
2.268669876380090766e+00,-1.017252580505580095e+00
-5.488918392612394115e+00,1.154677208540472177e+00
3.788485584209782431e+00,-4.625343125033677949e-01
-1.915377353481263756e-01,1.968078777349224540e+00
5.077260622652129740e+00,8.636264688604416984e-02
-1.040018085721773122e+00,-5.390280513298597448e-02
-4.977390687952855330e+00,3.311663636808090949e-01
-2.847465653595771862e+00,-3.276553362789751955e-01
5.985433405206400437e+00,1.268768002598265054e+00
8.670946292422888613e-01,8.090730514653341476e-01
-1.822530871393310825e+00,-8.334883345235962748e-01
7.105228366098230275e+00,-5.798573769132582267e-01
-5.706872643571236914e+00,9.890586908022661605e-01
-3.239732898648478798e+00,-5.627078654256935097e-01
-4.641615536346994197e+00,8.287411672286599806e-01
-3.258241858965058135e+00,-5.575855536489240372e-01
-2.697530996543295423e+00,1.013112496840783416e-01
-6.766941368119275824e-01,-5.197624078373905832e-01
-4.896830681290530229e+00,2.825255667584192776e-01
4.336407929298863095e+00,3.278006786094087022e-01
7.581472030397392592e-01,-6.363217964936469517e-01
3.109093630785429330e+00,-2.101345701902192165e+00
-2.709299870764724893e+00,-5.168506128018619528e-01
-2.429636967984867724e+00,8.785233770291701605e-01
2.009263415990565349e+00,-5.409762018238758463e-01
-1.974497526736181063e+00,-5.242117223468486520e-01
6.811246388585605605e-01,5.508434560984419581e-02
3.046985922322313911e-01,4.793303862402403248e-01
-4.006611129343909283e+00,-4.680023148466415650e-01
8.704363349805426253e+00,-9.198408753866290644e-01
9.863026904309997178e+00,-4.295087751540213605e-01
-2.278104697311489790e+00,5.072705717959414828e-01
3.456237168635659440e+00,-1.220797774141220593e+00
1.006268223863032318e+01,5.694034317496462494e-01
2.725275341704803900e+00,-5.327273461526621512e-02
-1.540230550876626747e+00,9.485606949969483948e-01
-2.914934702445362458e+00,7.913363166248831015e-02
-4.443314682725383769e+00,-1.561265913277169126e+00
6.933482501310886947e-01,-9.034621315313512424e-01
1.787452169783099176e+00,1.941867042455902137e+00
-3.079347845945284323e+00,3.882006112884917592e-01
-8.874216091189719435e-01,2.553143585100691171e-01
2.767756881586849182e+00,-4.407593976914486733e-02
-1.046369223479419741e+00,2.011560819906481890e-01
1.359067623713606232e-01,3.360312709104901902e-02
-1.389535201566310718e+00,-2.624482772201053860e-01
3.815448569601189277e+00,-1.512517693991804357e+00
-2.557724197134322086e+00,-3.582448530958414756e-01
-6.643017945899862831e+00,6.079748977158553336e-01
-3.342767618136219809e+00,-6.686532445102181255e-01
-4.390628512308314413e+00,-1.567638994865062418e+00
-6.195478676331336310e-01,5.692289331296401800e-01
1.217139931440728517e+00,1.528822991737897319e-01
-8.374365567384467468e+00,1.776851451768713883e-02
-5.749061141144998999e+00,3.305008200900561716e-02
2.985943847763137260e+00,3.104118145910695903e-01
9.620837750746412675e-01,1.222917280115789707e+00
-1.239624299762370763e+00,3.057694976848002177e-01
-6.457772139187031302e-01,-2.998558011661479616e-01
4.503931205389870573e-01,-4.604952068190066861e-01
-1.373991950089953118e+00,-1.146799724167331780e+00
-3.319391017746546879e+00,5.888004045846912948e-01
8.941961015164915594e+00,-5.952652207506758941e-01
-4.525477379363415653e-01,3.815148463732033757e-01
-8.696162990734784159e+00,1.835191291393372781e+00
-2.162225626354699504e+00,-8.102201094986660745e-01
4.513110573292762773e+00,1.118678433277518813e+00
-4.058155141357885576e+00,3.205420174731701127e-02
-1.334088015174345720e+00,-4.701040962758049058e-01
1.714021559627881164e+00,3.673729493150246217e-01
8.195517169764633181e+00,2.562836877927862078e-01
-2.127270408950865110e-01,-1.184707164432942328e+00
-8.121548401440032983e-01,2.577453836437212931e-01
3.585362224377475648e+00,5.435838580651960322e-02
-5.260282131875498202e+00,-5.456078178125779443e-01
3.018211817676601516e+00,-1.299194179216105471e-01
